PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,2026-04-10,15:05:45.77,1,1,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Gale, Joe",10139876,Right,STJ_HAW,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,91.04204,-2.543561,-2.842631,2169.542399,214.558201,1:15,6.7963,1.03461,5.91412,-14.19048,20.07375,12.95343,3.24867,-0.52629,81.96963,-5.29712,-0.520072,0.4213,,,,,,,,,,,,-7.47414,11.41524,-0.81364,50,6.58397,5.96401,-131.78383,-6.22576,-12.95156,31.83054,-12.39319,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,47fbcff0-3510-11f1-955f-af02c5278ba3,89.46693,,,9.07242,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:05:45.77,2026-04-10T15:05:45.7770000-04:00,2026-04-10T19:05:45.7770000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,4696bf45-eb1f-42a5-9aad-8c0ddf5a7ef1,54.57998,-132.88545,15.91527,6.79201,-5.79684,-6.19659,-1.02781,6.41225,-6.47578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
2,2026-04-10,15:05:59.75,1,2,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Gale, Joe",10139876,Right,STJ_HAW,Undefined,1,Top,0,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,91.34979,-4.287593,-2.828128,2337.44925,208.858562,1:00,6.78922,1.01882,5.81975,-11.55571,22.9047,11.87544,1.82763,-0.62308,81.86394,-6.56868,-0.703055,0.422505,,,,,,,,,,,,-6.99422,13.50205,-0.79437,50,6.4309,5.98616,-131.91597,-10.15971,-12.07165,33.43297,-8.87025,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,505877c0-3510-11f1-955f-af02c5278ba3,89.21186,,,9.48584,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:05:59.75,2026-04-10T15:05:59.7580000-04:00,2026-04-10T19:05:59.7580000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,e8a29b68-135c-47df-a534-71746546351e,54.67491,-133.09551,16.71648,6.78382,-9.84676,-4.43512,-1.01307,6.41205,-6.03583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
3,2026-04-10,15:06:11.64,1,3,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Gale, Joe",10139876,Right,STJ_HAW,Undefined,1,Top,0,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,90.58877,-1.100665,-2.695233,2105.138484,204.819817,12:45,6.8909,1.07952,5.92171,-15.25694,19.51233,8.40552,4.59687,-0.7229,80.98146,-4.068154,-1.188203,0.424394,,,,,,,,,,,,-5.16603,10.69394,-0.86821,50,6.79409,5.79485,-131.13466,-2.9176,-8.80436,33.22762,-13.94855,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,576ee3f0-3510-11f1-955f-af02c5278ba3,88.81474,,,9.60732,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:06:11.64,2026-04-10T15:06:11.6460000-04:00,2026-04-10T19:06:11.6460000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,c79a1c31-04dd-4fbd-80f5-8cb0b629df1b,54.57037,-132.28766,16.61381,6.88694,-2.43359,-6.97428,-1.07459,6.10036,-4.40218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
4,2026-04-10,15:06:22.62,1,4,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Gale, Joe",10139876,Right,STJ_HAW,Undefined,1,Top,0,1,2,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,71.9611,-0.35793,-1.718033,1985.208897,57.638738,8:00,6.55227,1.11497,5.7673,-65.3174,-9.35193,-18.24836,0.7759,-2.00507,65.05034,-12.278284,-4.997078,0.538433,,,,,,,,,,,,8.66504,-4.03122,-0.96167,50,6.48366,3.76402,-104.25312,-2.60894,9.19128,23.43096,-36.45008,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,5e046050-3510-11f1-955f-af02c5278ba3,70.00398,,,6.91076,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:06:22.62,2026-04-10T15:06:22.6210000-04:00,2026-04-10T19:06:22.6210000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,adf2ddfe-7a52-4416-993c-4c1411691b98,54.73129,-105.31111,11.71548,6.5643,-0.96309,-18.22504,-1.12226,3.349,4.59564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
5,2026-04-10,15:06:35.50,1,5,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Gale, Joe",10139876,Right,STJ_HAW,Undefined,1,Top,0,2,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,Out,1,0,,92.04294,-3.582324,-2.426707,2216.921004,221.152442,1:15,6.75901,1.03397,5.9692,-15.90517,17.71052,14.35564,2.10502,-0.02092,82.71875,-6.637045,0.152313,0.417294,58.83866,0.607278,-6.901281,3610.368645,,,,32.44673,31.33103,-6.439648,0.376729,-8.16831,10.65083,-0.84963,50,6.46606,5.01263,-133.14432,-8.79309,-14.38036,33.724,-13.42325,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,65a5f580-3510-11f1-955f-af02c5278ba3,90.32583,2.09309,,9.32419,,,,1.00033,2.08114,0.02387,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:06:35.50,2026-04-10T15:06:35.5010000-04:00,2026-04-10T19:06:35.5010000Z,GroundBall,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,cc976c4c-9fea-4d79-91ae-6080981e52bc,54.52634,-134.28589,16.862,6.75602,-8.33871,-6.71163,-1.02755,5.49941,-7.19018,326.939565,1.00176,85.61548,-7.15141,,,,,,,2.08378,0.82155,-16.88139,,,,,,,0.02336,-10.35073,1.6729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,High,,,
6,2026-04-10,15:07:07.56,2,1,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Kelsey, Alex",827329,Left,STJ_HAW,Undefined,1,Top,1,0,0,Slider,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,70.90507,2.720781,0.190303,1853.803152,49.935827,7:45,6.53209,1.21724,5.11732,-71.6615,-12.69379,-17.87599,3.12518,-0.09317,63.61897,-10.290781,-2.978784,0.552686,,,,,,,,,,,,8.8443,-6.47343,-1.22089,50,6.73326,0.3495,-102.55652,2.50084,9.12168,21.95454,-38.85052,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,78cff700-3510-11f1-955f-af02c5278ba3,68.19864,,,7.2861,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:07:07.56,2026-04-10T15:07:07.5630000-04:00,2026-04-10T19:07:07.5630000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,aa608dbe-436c-4ea8-8fed-5c8957a20e5c,55.38091,-103.70202,10.97727,6.54989,4.52792,-19.42526,-1.22671,-0.12644,4.56084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
7,2026-04-10,15:07:20.12,2,2,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Kelsey, Alex",827329,Left,STJ_HAW,Undefined,1,Top,1,0,1,ChangeUp,Changeup,InPlay,Undefined,LineDrive,Single,0,0,,81.84793,-2.191756,-1.61203,1762.917297,240.674117,2:00,6.42375,1.22196,6.484,-32.16254,10.19784,14.8878,1.72943,0.98216,72.57566,-8.298636,1.094337,0.468437,66.39203,20.765551,7.036261,2026.064698,109.23787,21.68998,12.92202,196.20906,194.52457,7.127364,2.481481,-8.43808,6.71737,-1.11479,50,6.25607,2.78631,-118.49408,-5.41547,-11.50954,31.19967,-23.01154,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,803aebd0-3510-11f1-955f-af02c5278ba3,80.46422,21.87096,,9.27228,,,,1.88121,1.88012,-0.94732,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:07:20.12,2026-04-10T15:07:20.1200000-04:00,2026-04-10T19:07:20.1200000Z,LineDrive,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,21217bc5-90da-4189-8ce3-c021d902fc19,54.00946,-119.54512,15.59984,6.42545,-4.64027,-11.50577,-1.21518,3.17404,-5.75477,189.334713,1.88117,90.36599,-7.64436,1.59586,-0.4707,0.24246,-0.1183,0.03313,-0.00368,1.88018,34.52015,-15.56851,0.54774,0.14974,-0.21577,0.12536,-0.03409,0.00352,-0.94733,11.15385,-0.3701,-0.00952,-0.02351,0.03907,-0.024,0.00669,-0.00071,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,High,,,
8,2026-04-10,15:07:55.98,3,1,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Primrose, Blake",827699,Right,STJ_HAW,Undefined,1,Top,1,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,70.5679,2.80895,-0.101868,1954.387638,38.031468,7:15,6.67964,1.07668,5.60587,-73.54224,-15.74147,-13.94162,3.17527,-0.18021,64.05996,-10.607396,-2.596664,0.54719,,,,,,,,,,,,6.95221,-8.1528,-1.05905,50,6.8734,0.68415,-102.30811,2.73414,7.21045,20.25576,-40.62965,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,95ae8f30-3510-11f1-955f-af02c5278ba3,68.88363,,,6.50794,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:07:55.98,2026-04-10T15:07:55.9850000-04:00,2026-04-10T19:07:55.9850000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,30d22d11-42c7-4cd3-936a-80f42b4ebb99,54.89552,-103.27282,10.12788,6.69711,4.66917,-20.31483,-1.08345,0.34074,3.60522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
9,2026-04-10,15:08:53.30,3,2,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Primrose, Blake",827699,Right,STJ_HAW,Undefined,1,Top,1,0,1,Curveball,Curveball,InPlay,Undefined,Popup,Out,1,0,,71.06173,2.501052,-0.554099,1922.306254,48.413961,7:30,6.66099,1.12694,5.82489,-66.57429,-10.31567,-13.82737,3.43979,-0.54047,64.70407,-9.709786,-3.036552,0.539841,89.20415,62.795568,-5.834389,,,,,,61.37857,,,6.90414,-5.57296,-1.07329,50,6.82602,1.46673,-103.10568,2.54511,7.30714,19.83286,-38.0723,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,b7ccd7c0-3510-11f1-955f-af02c5278ba3,69.82136,127.33226,,6.35765,,,,1.48767,3.74253,0.58368,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:08:53.30,2026-04-10T15:08:53.3010000-04:00,2026-04-10T19:08:53.3010000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,0e70c3db-7855-447d-8b93-7db48388ac60,54.67622,-104.00128,9.91643,6.67227,4.26436,-19.03615,-1.13207,1.13676,3.65357,,1.48767,59.50508,-20.3779,6.62115,-3.00565,2.68152,-1.88058,0.71062,-0.10924,3.74253,116.35894,-26.86869,2.55427,0.30173,-1.03811,0.84424,-0.33218,0.05201,0.58368,-6.08099,4.90694,-1.83798,0.9487,-0.89341,0.63344,-0.24021,0.03699,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Undefined,,,
10,2026-04-10,15:09:26.67,4,1,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Beggy, Richard ",1000142249,Right,STJ_HAW,Undefined,1,Top,2,0,0,Slider,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,70.88643,2.407587,0.667349,1902.974142,50.082505,7:45,6.54245,1.29502,5.87095,-66.90216,-10.30638,-14.74406,3.20498,0.68623,64.34463,-9.886004,-1.983383,0.541456,,,,,,,,,,,,7.68969,-5.34725,-1.34076,50,6.69958,-0.68156,-102.82057,2.33654,8.0722,20.1357,-37.78728,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,cbc23f90-3510-11f1-955f-af02c5278ba3,69.61308,,,6.5418,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:09:26.67,2026-04-10T15:09:26.6750000-04:00,2026-04-10T19:09:26.6750000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,935375c1-e3cd-4b11-8969-f7d48beae341,54.62867,-103.72306,10.06785,6.5569,4.03017,-18.89364,-1.30211,-1.04336,4.0361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
11,2026-04-10,15:10:26.50,4,2,"Jensen, Sawyer",10300916,Right,DAY_FLY,"Beggy, Richard ",1000142249,Right,STJ_HAW,Undefined,1,Top,2,0,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,Out,1,0,,89.46156,-2.874712,-1.470155,2230.232393,207.276711,1:00,6.89559,0.72398,6.02712,-15.37678,20.40789,9.76426,2.94879,0.17585,79.59157,-5.877467,0.286621,0.430546,93.44284,50.191438,-7.712749,3597.928387,109.95817,123.59319,-3.02615,307.99212,297.07135,5.209938,6.418707,-5.55985,11.95753,-0.61429,50,6.66255,2.90614,-129.43673,-6.88707,-9.14936,34.56494,-12.4966,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,ef57bed0-3510-11f1-955f-af02c5278ba3,87.54561,152.29077,,9.86999,,,,0.91056,3.24559,-0.13046,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:10:26.50,2026-04-10T15:10:26.5080000-04:00,2026-04-10T19:10:26.5080000Z,FlyBall,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"MacDougall, Ryan",836327,Right,DAY_FLY,9904bc61-4018-461c-86d8-13eae35c1208,54.46669,-130.62407,17.28247,6.89175,-6.4578,-6.2483,-0.71951,3.22043,-4.57468,,0.91234,86.89501,-18.55488,4.2557,-0.52837,-0.00855,0.01338,-0.00168,7E-05,3.24071,105.35299,-22.59998,2.22602,-0.4623,0.06592,-0.00135,-0.00081,7E-05,-0.12975,-11.76878,9.23033,-2.49498,0.36631,-0.00532,-0.00793,0.00118,-6E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Medium,,,
12,2026-04-10,15:13:39.98,1,1,"McCarron, Duke",805562,Right,STJ_HAW,"MacDougall, Danny",1000119540,Right,DAY_FLY,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,91.26275,-2.770589,-2.268616,2393.814068,218.978572,1:15,5.40068,1.52861,6.03073,-14.95552,18.7841,14.23989,1.58469,0.61333,82.68909,-5.649371,0.292411,0.418063,,,,,,,,,,,,-8.05493,10.87985,-1.35912,50,5.17595,4.63931,-132.28818,-6.81753,-14.12993,30.87847,-13.08866,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,62a36e70-3511-11f1-955f-af02c5278ba3,90.15976,,,8.57366,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:13:39.98,2026-04-10T15:13:39.9840000-04:00,2026-04-10T19:13:39.9840000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"Primrose, Blake",827699,Right,STJ_HAW,f306bd12-a3f1-4fa9-b25e-777b4ad07020,54.46691,-133.32676,15.43924,5.39785,-6.3773,-6.54433,-1.52316,5.11457,-7.06496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
13,2026-04-10,15:13:54.82,1,2,"McCarron, Duke",805562,Right,STJ_HAW,"MacDougall, Danny",1000119540,Right,DAY_FLY,Undefined,1,Bottom,0,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,92.98232,-2.267303,-3.486529,2491.050988,218.28249,1:15,5.32434,1.3921,6.31763,-13.7915,18.64446,13.75434,2.08182,-0.67689,83.49913,-4.965375,-1.003827,0.409907,,,,,,,,,,,,-8.22685,10.74942,-1.14278,50,5.15136,7.60438,-134.61367,-5.67071,-14.83265,33.97026,-12.79334,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,6b7ce760-3511-11f1-955f-af02c5278ba3,91.95373,,,9.48319,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:13:54.82,2026-04-10T15:13:54.8250000-04:00,2026-04-10T19:13:54.8250000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"Primrose, Blake",827699,Right,STJ_HAW,eb189cee-20d3-40ed-80ff-64be30dea7b9,54.17678,-135.6636,16.98513,5.32051,-5.2753,-6.39667,-1.3849,8.06282,-7.41633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
14,2026-04-10,15:14:11.58,1,3,"McCarron, Duke",805562,Right,STJ_HAW,"MacDougall, Danny",1000119540,Right,DAY_FLY,Undefined,1,Bottom,0,1,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,Out,1,0,,93.14938,-1.274745,-2.337514,2435.243036,218.801337,1:15,5.39919,1.33765,6.05828,-14.90505,17.65997,13.22556,2.97607,0.27507,83.6039,-4.164773,0.041708,0.410721,77.20414,10.411774,10.509773,2713.767939,,,,133.32305,131.1689,15.924689,1.341818,-7.56583,9.85182,-1.16301,50,5.29223,4.92741,-135.01094,-3.41468,-13.70927,34.41031,-14.32256,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,757f4ff0-3511-11f1-955f-af02c5278ba3,91.77138,8.82464,,9.54548,,,,0.3002,2.9291,-0.27104,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:14:11.58,2026-04-10T15:14:11.5820000-04:00,2026-04-10T19:14:11.5820000Z,GroundBall,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"Primrose, Blake",827699,Right,STJ_HAW,bdaa556a-ada0-4611-8f8b-436e1755bbf0,54.43708,-136.13712,17.20515,5.39632,-2.94593,-7.16128,-1.33162,5.37608,-6.85463,271.527807,0.30021,109.49961,-11.8903,1.2535,-0.17117,-0.09079,0.09765,-0.04379,0.00765,2.9291,20.46342,-18.55413,1.50591,-0.21724,-0.02186,0.0621,-0.03077,0.00559,-0.27104,20.31461,6.90413,-1.48244,0.0789,0.43097,-0.45154,0.21094,-0.03839,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,High,,,
15,2026-04-10,15:14:44.70,2,1,"McCarron, Duke",805562,Right,STJ_HAW,"Smith, Michael",822066,Right,DAY_FLY,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,93.457,-1.589362,-2.181073,2435.732786,214.149671,1:15,5.31237,1.48936,6.17005,-13.13827,18.7354,11.97453,2.74812,0.47179,84.76481,-4.14219,-0.022246,0.406338,,,,,,,,,,,,-6.85756,10.49371,-1.33023,50,5.18523,4.65447,-135.63578,-4.10735,-12.67877,31.75114,-12.77243,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,89367640-3511-11f1-955f-af02c5278ba3,92.76128,,,8.69218,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:14:44.70,2026-04-10T15:14:44.7050000-04:00,2026-04-10T19:14:44.7050000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"Primrose, Blake",827699,Right,STJ_HAW,f0bdf194-f88b-4009-939f-d05ae58b8526,54.32738,-136.64503,15.87557,5.30933,-3.70136,-6.38622,-1.48458,5.05748,-6.33938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
16,2026-04-10,15:15:04.89,2,2,"McCarron, Duke",805562,Right,STJ_HAW,"Smith, Michael",822066,Right,DAY_FLY,Undefined,1,Bottom,1,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,93.37654,-2.024455,-3.032256,2428.14294,214.0259,1:15,5.27328,1.38845,6.42775,-13.82674,18.11371,11.43627,2.25696,-0.44812,84.00714,-4.728186,-0.962454,0.406763,,,,,,,,,,,,-6.91611,10.42985,-1.17703,50,5.12237,6.68179,-135.31627,-5.1222,-12.61622,33.97658,-13.14811,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,954cf1c0-3511-11f1-955f-af02c5278ba3,92.66428,,,9.3694,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:15:04.89,2026-04-10T15:15:04.8940000-04:00,2026-04-10T19:15:04.8940000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"Primrose, Blake",827699,Right,STJ_HAW,c38d4c50-662b-4f5b-b165-9f13817129e4,54.06723,-136.33369,16.98829,5.26985,-4.72848,-6.57406,-1.38277,7.05958,-6.30811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
17,2026-04-10,15:15:22.06,2,3,"McCarron, Duke",805562,Right,STJ_HAW,"Smith, Michael",822066,Right,DAY_FLY,Undefined,1,Bottom,1,0,2,ChangeUp,Splitter,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,84.05968,0.061132,-2.066933,1044.593353,318.725968,4:30,5.05702,1.24035,6.77697,-42.79353,-3.71374,4.55634,1.54675,-0.26792,75.5941,-7.975259,-1.234427,0.449933,87.0982,-46.210917,-88.18525,,,,,1.85736,1.4411,-37.636413,0.017399,-3.14406,-1.56028,-1.10726,50,5.04574,4.24083,-122.02994,-1.12757,-4.6177,29.83007,-34.46565,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,9f7d4820-3511-11f1-955f-af02c5278ba3,83.77352,1.6069,,8.46557,,,,1.42206,1.6069,0.40541,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:15:22.06,2026-04-10T15:15:22.0640000-04:00,2026-04-10T19:15:22.0640000Z,GroundBall,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"Primrose, Blake",827699,Right,STJ_HAW,5fa720ad-18cd-4cf0-8bad-e0ca0904d9ba,53.7198,-122.93588,14.91503,5.06409,-0.08085,-17.23283,-1.23818,4.38107,-2.30885,,1.42205,2.80369,,,,,,,,1.60729,-92.35733,,,,,,,,0.40579,-88.48932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Low,Low,,,
18,2026-04-10,15:15:46.75,2,4,"McCarron, Duke",805562,Right,STJ_HAW,"Smith, Michael",822066,Right,DAY_FLY,Undefined,1,Bottom,1,0,2,ChangeUp,Splitter,BallCalled,Undefined,Undefined,Undefined,0,0,,82.94655,0.485184,0.825821,1010.156661,278.628668,3:15,5.0957,1.25139,6.55105,-41.33695,0.29673,10.78237,2.09591,2.90721,72.50562,-7.345112,2.787072,0.464402,,,,,,,,,,,,-5.42205,0.27469,-1.31307,50,5.11186,-2.11302,-120.14188,-0.16931,-7.46938,35.68913,-31.79566,DAY_FLY,STJ_HAW,WoernerField,D1,A10,20260410-WoernerField-1,ae3326a0-3511-11f1-955f-af02c5278ba3,81.16341,,,10.44094,,,,,,,538451d0-c684-41b5-b424-fe5770e57453,2026-04-10,19:15:46.75,2026-04-10T15:15:46.7510000-04:00,2026-04-10T19:15:46.7510000Z,,v3,471281,471426,292aaf3116dc42d489bb00e5b6793ef0,"Primrose, Blake",827699,Right,STJ_HAW,bf4d3aac-c388-40c2-b808-b9f799bb6778,53.94506,-121.30813,17.84457,5.10041,0.8697,-15.89783,-1.24801,-1.86893,-3.73469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
