PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,2026-04-27,18:05:27.87,1,1,"Marsh, Quinten",834654,Left,STA_CAR,"Story, Zach",1000546157,Right,CAL_AGO,Undefined,1,Top,0,0,0,Sinker,Sinker,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,88.05197,-1.533425,2.265283,1947.895439,123.12587,10:00,6.09969,-1.38177,5.96415,-24.53234,11.44678,-15.77721,2.63204,-0.595,80.56074,-6.118831,-0.570294,0.431714,,,,,,,,,,,,8.69308,6.65851,1.21059,50,5.96432,-4.39578,-127.8169,-4.21273,14.372,26.4982,-21.16569,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,589ee3b0-429e-11f1-9ac8-9fd72369dfff,87.30872,,,7.49123,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:05:27.87,2026-04-27T18:05:27.8700032-07:00,2026-04-28T01:05:27.8700032Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,17a56ce3-4eb9-4f79-9241-91e618f159f8,54.53485,-128.75361,13.2491,6.10001,-3.46453,-10.58285,1.37496,-4.90383,7.186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
2,2026-04-27,18:05:44.91,1,2,"Marsh, Quinten",834654,Left,STA_CAR,"Story, Zach",1000546157,Right,CAL_AGO,Undefined,1,Top,0,0,1,ChangeUp,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,78.8751,-1.502094,1.987258,1554.804352,84.852144,8:45,6.03018,-1.5164,5.49245,-45.70243,0.00736,-16.12895,0.81532,-1.00073,72.64717,-9.811465,-0.893842,0.486604,,,,,,,,,,,,8.79619,0.80024,1.35393,50,5.86732,-3.35739,-114.47608,-4.52721,11.63278,21.80427,-31.11578,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,62d04b80-429e-11f1-9ac8-9fd72369dfff,77.46014,,,6.22793,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:05:44.91,2026-04-27T18:05:44.9156608-07:00,2026-04-28T01:05:44.9156608Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,72282bb8-e119-4230-ada1-1d6ad6299252,55.00969,-115.42633,10.90214,6.03507,-3.17115,-15.55789,1.51129,-3.86436,5.81639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
3,2026-04-27,18:06:04.75,1,3,"Marsh, Quinten",834654,Left,STA_CAR,"Story, Zach",1000546157,Right,CAL_AGO,Undefined,1,Top,0,0,2,ChangeUp,Changeup,BallinDirt,Undefined,Undefined,Undefined,0,0,,79.22908,-1.90027,1.899539,1430.137462,70.14459,8:15,5.9589,-1.50915,5.65376,-49.90507,-4.39303,-16.5478,0.02623,-1.11588,72.46304,-10.981971,-1.069412,0.485551,,,,,,,,,,,,9.12375,-1.28087,1.35927,50,5.76571,-3.19012,-114.90075,-5.45812,12.01253,24.29656,-33.86046,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,6e9af0f0-429e-11f1-9ac8-9fd72369dfff,77.62822,,,6.76604,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:06:04.75,2026-04-27T18:06:04.7569408-07:00,2026-04-28T01:06:04.7569408Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,f76293bf-d352-4fe5-bf08-39efe843a615,54.84835,-115.92144,12.14828,5.96512,-4.03566,-16.93023,1.50389,-3.69476,6.00626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
4,2026-04-27,18:06:22.13,1,4,"Marsh, Quinten",834654,Left,STA_CAR,"Story, Zach",1000546157,Right,CAL_AGO,Undefined,1,Top,0,1,2,ChangeUp,Changeup,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,78.06991,-0.039638,1.7503,1272.381535,81.782808,8:45,5.92061,-1.62336,5.64389,-46.90073,-0.24264,-12.65343,1.97523,-1.04459,71.2411,-8.639962,-0.514221,0.491626,,,,,,,,,,,,7.00378,0.29937,1.48317,50,5.88719,-2.98592,-113.29404,-1.59508,9.00873,22.70028,-31.78896,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,78fe3e30-429e-11f1-9ac8-9fd72369dfff,76.66893,,,6.82881,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:06:22.13,2026-04-27T18:06:22.1394944-07:00,2026-04-28T01:06:22.1394944Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,e6d15eba-b47d-428d-b1d9-4cb6268a264c,54.8568,-114.26304,11.35014,5.92632,-0.23813,-15.89448,1.61884,-3.37047,4.50437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
5,2026-04-27,18:06:43.61,1,5,"Marsh, Quinten",834654,Left,STA_CAR,"Story, Zach",1000546157,Right,CAL_AGO,Undefined,1,Top,0,1,2,ChangeUp,Changeup,InPlay,Undefined,Popup,Out,1,0,,79.12435,0.196775,1.862518,1313.071221,78.781646,8:45,5.95279,-1.69119,5.46134,-46.47916,-0.97748,-12.34579,2.26381,-0.97606,72.50134,-8.286229,-0.338691,0.485495,70.66757,70.17741,18.500707,,,,,90.78511,90.08455,41.354602,5.315633,6.80843,-0.16933,1.53601,50,5.93801,-3.25519,-114.84977,-1.17549,9.05237,22.17596,-32.39922,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,85cc70f0-429e-11f1-9ac8-9fd72369dfff,77.63707,115.93965,,6.62301,,,,2.14591,2.39466,0.97128,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:06:43.61,2026-04-27T18:06:43.6169728-07:00,2026-04-28T01:06:43.6169728Z,Popup,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,cf5f688b-5f32-4bc1-9814-ba21ff2bcc85,55.04002,-115.81885,11.08798,5.95844,0.24033,-16.19961,1.6869,-3.65077,4.52618,190.627841,2.12978,33.64846,-15.38677,6.77302,-2.68012,0.84354,-0.16848,0.01812,-0.0008,2.38571,97.74337,-26.80325,4.84754,-2.36827,0.99303,-0.24612,0.03098,-0.00154,0.97361,11.09363,1.52207,-1.29251,0.70403,-0.27111,0.06291,-0.00765,0.00037,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Medium,,,
6,2026-04-27,18:07:23.03,2,1,"Marsh, Quinten",834654,Left,STA_CAR,"Howard, Tyler",10130459,Right,CAL_AGO,Undefined,1,Top,1,0,0,Sinker,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,89.17054,-2.987656,2.926452,1984.705581,126.246807,10:15,6.02836,-1.57992,5.88858,-23.6258,11.88111,-14.54182,1.27921,-0.07201,81.18389,-7.399116,0.317606,0.428872,,,,,,,,,,,,8.38819,7.34162,1.3525,50,5.77345,-6.0015,-129.176,-7.51958,14.06179,28.88512,-19.86673,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,9d416290-429e-11f1-9ac8-9fd72369dfff,87.88736,,,7.98665,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:07:23.03,2026-04-27T18:07:23.0368768-07:00,2026-04-28T01:07:23.0368768Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,87cd587d-16c9-413d-b97c-f388190fa3ff,54.61157,-130.20311,14.44256,6.02827,-6.81314,-9.93336,1.5748,-6.50152,7.0309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
7,2026-04-27,18:07:39.27,2,2,"Marsh, Quinten",834654,Left,STA_CAR,"Howard, Tyler",10130459,Right,CAL_AGO,Undefined,1,Top,1,1,0,ChangeUp,Changeup,StrikeCalled,Undefined,Undefined,Undefined,0,0,,78.63693,-0.461839,1.763899,1444.590822,89.079128,9:00,6.05261,-1.57805,5.59543,-44.68396,1.35036,-12.70473,1.89753,-0.98937,71.82861,-8.650463,-0.507875,0.488329,,,,,,,,,,,,6.96933,1.28709,1.43523,50,5.98407,-3.02122,-114.09394,-2.38886,9.10596,22.7124,-30.49236,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,a6f70ab0-429e-11f1-9ac8-9fd72369dfff,77.18662,,,6.80832,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:07:39.27,2026-04-27T18:07:39.2710656-07:00,2026-04-28T01:07:39.2710656Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,cc41813a-140b-4c54-a2f6-2c4a02942a3b,54.90408,-115.06604,11.3562,6.05839,-1.08378,-15.24618,1.57288,-3.41096,4.55298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
8,2026-04-27,18:07:55.35,2,3,"Marsh, Quinten",834654,Left,STA_CAR,"Howard, Tyler",10130459,Right,CAL_AGO,Undefined,1,Top,1,1,1,ChangeUp,Curveball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,74.30153,1.105021,2.350795,2029.711698,284.72344,3:30,5.74401,-1.8124,5.61123,-51.65113,-0.53,7.90583,2.47217,1.04187,68.52797,-8.325855,3.761298,0.514602,,,,,,,,,,,,-3.3939,-0.18744,1.60603,50,5.80472,-4.70805,-107.87212,0.48781,-3.99985,18.72963,-32.39496,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,b094e510-429e-11f1-9ac8-9fd72369dfff,73.24578,,,5.77356,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:07:55.35,2026-04-27T18:07:55.3519616-07:00,2026-04-28T01:07:55.3519616Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,5427b594-6c0f-4107-8b2c-de1724ec7866,54.89069,-108.71796,9.36481,5.74966,1.9508,-16.19748,1.81457,-4.52742,-1.99992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
9,2026-04-27,18:08:13.85,2,4,"Marsh, Quinten",834654,Left,STA_CAR,"Howard, Tyler",10130459,Right,CAL_AGO,Undefined,1,Top,1,1,2,ChangeUp,Changeup,StrikeSwinging,Strikeout,Undefined,Undefined,0,0,,79.28499,-0.609635,2.150968,1377.886682,68.86895,8:15,5.956,-1.51323,5.59393,-50.31715,-4.4315,-15.9154,1.19327,-0.83023,71.69797,-9.815275,-0.69761,0.48754,,,,,,,,,,,,8.81898,-1.56425,1.33937,50,5.87108,-3.69146,-114.88756,-2.91669,11.51901,25.79648,-34.21722,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,bb97cdb0-429e-11f1-9ac8-9fd72369dfff,77.31154,,,7.58702,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:08:13.85,2026-04-27T18:08:13.8550000-07:00,2026-04-28T01:08:13.8550000Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,6f78f400-5989-4aec-b168-51e4e7107d6b,54.90576,-115.98386,12.89824,5.96413,-1.46253,-17.10861,1.50665,-4.18099,5.7595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.8553,,,1.080371,,,,0.03571,5.9533,2.93243,63.10196,4.94556,-61.67873,0.06084,62.56831,-3.94084,5.97906,14.36025,-14.21976,2.89699,-65.28787,5.15867,High,High,High,,,High,High,High
10,2026-04-27,18:08:43.81,3,1,"Marsh, Quinten",834654,Left,STA_CAR,"Mault, Kai",1000352952,Right,CAL_AGO,Undefined,1,Top,2,0,0,Sinker,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,88.58779,-0.774922,1.928257,1927.459237,107.30343,9:30,6.03385,-1.73949,6.09896,-29.43923,6.29981,-16.18489,2.86342,-1.30415,80.19357,-6.278175,-0.989679,0.430272,,,,,,,,,,,,8.88504,3.88992,1.59902,50,5.95902,-3.64424,-128.53655,-2.71472,14.67153,29.8717,-25.75075,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,cd6af1c0-429e-11f1-9ac8-9fd72369dfff,87.60147,,,8.39422,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:08:43.81,2026-04-27T18:08:43.8109696-07:00,2026-04-28T01:08:43.8109696Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,23946e88-9626-46c8-b204-3c935721d336,54.3985,-129.55472,14.93585,6.03659,-1.83701,-12.87537,1.73176,-4.14431,7.33576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
11,2026-04-27,18:08:59.56,3,2,"Marsh, Quinten",834654,Left,STA_CAR,"Mault, Kai",1000352952,Right,CAL_AGO,Undefined,1,Top,2,1,0,ChangeUp,Changeup,InPlay,Undefined,LineDrive,Single,0,0,,77.25949,0.478398,1.416517,1345.609627,84.134053,8:45,6.08394,-1.4211,5.50557,-47.37987,0.12157,-13.3582,2.58318,-1.20924,70.98372,-8.177198,-0.967243,0.496049,64.68265,29.558953,22.966029,3485.394558,95.17637,33.33651,55.14931,182.81606,178.78624,34.645563,3.031289,7.18926,0.32303,1.30686,50,6.09352,-2.2709,-112.20202,-0.61172,9.14865,20.63654,-31.76299,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,d6d40080-429e-11f1-9ac8-9fd72369dfff,75.98527,33.81498,,6.27577,,,,1.39648,2.62264,1.21663,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:08:59.56,2026-04-27T18:08:59.5647488-07:00,2026-04-28T01:08:59.5647488Z,LineDrive,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,aa743fb9-eb9d-4997-b7a3-3623f51610ef,54.99599,-113.11716,10.31827,6.08942,0.79683,-15.8815,1.41657,-2.6766,4.57432,238.521922,1.39673,75.97128,-14.28387,3.03677,-0.55272,0.06517,-0.02078,0.00744,-0.00084,2.62272,46.79557,-19.40188,1.45561,0.05265,-0.19636,0.10637,-0.02539,0.00228,1.21665,32.19775,2.87207,-1.78978,0.59367,-0.14411,0.02982,-0.0041,0.00026,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,High,,,
12,2026-04-27,18:09:38.89,4,1,"Marsh, Quinten",834654,Left,STA_CAR,"Lee, Ryan",1000240509,Right,CAL_AGO,Undefined,1,Top,2,0,0,Sinker,Sinker,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,87.79971,-1.256297,2.891514,1949.315685,116.254477,10:00,6.13311,-1.55367,5.92434,-27.30537,9.44453,-16.45308,2.69024,-0.23937,79.28915,-6.367368,-0.06189,0.436314,73.59396,7.870995,168.905483,6432.446617,,,,81.00042,66.38423,169.856688,0.813365,9.12134,5.66693,1.33011,50,6.01751,-5.68204,-127.16526,-3.69652,14.74086,29.25791,-23.01581,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,ee4325c0-429e-11f1-9ac8-9fd72369dfff,86.38824,5.16031,,8.51056,,,,0.1364,2.83708,0.47492,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:09:38.89,2026-04-27T18:09:38.8928512-07:00,2026-04-28T01:09:38.8928512Z,GroundBall,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,476859a9-8e23-429b-8709-03209a6a43dd,54.56904,-128.21219,14.62895,6.13504,-2.87295,-11.50791,1.54286,-6.20951,7.37043,335.681012,0.1364,-104.92239,9.13745,-1.23238,0.02982,0.72907,-1.30062,1.12193,-0.37933,2.83708,14.78162,-24.25596,2.67962,-1.18404,2.07663,-3.27749,2.74974,-0.91153,0.47492,20.57504,-5.07053,1.03868,-1.19473,3.15636,-5.18393,4.36725,-1.44906,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Medium,,,
13,2026-04-27,18:09:57.44,4,2,"Marsh, Quinten",834654,Left,STA_CAR,"Lee, Ryan",1000240509,Right,CAL_AGO,Undefined,1,Top,2,0,1,ChangeUp,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,78.3705,-0.785531,2.404266,1582.276806,96.666416,9:15,5.98531,-1.70482,5.48253,-42.58959,3.43457,-17.45761,1.70052,-0.90877,72.39426,-8.551827,-0.709225,0.488275,,,,,,,,,,,,9.49378,2.34232,1.50622,50,5.88721,-4.10952,-113.79851,-2.96773,12.49794,20.1238,-29.09052,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,f9568920-429e-11f1-9ac8-9fd72369dfff,77.19514,,,5.97624,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:09:57.44,2026-04-27T18:09:57.4482432-07:00,2026-04-28T01:09:57.4482432Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,718e04fa-cac0-474b-8153-70ffcc59a208,55.01934,-114.68268,10.0619,5.98952,-1.6896,-14.54526,1.69884,-4.65864,6.24897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
14,2026-04-27,18:10:17.86,4,3,"Marsh, Quinten",834654,Left,STA_CAR,"Lee, Ryan",1000240509,Right,CAL_AGO,Undefined,1,Top,2,0,2,ChangeUp,Changeup,StrikeSwinging,Strikeout,Undefined,Undefined,0,0,,79.40417,-1.599965,2.448635,1569.736971,78.567157,8:30,5.94456,-1.62497,5.54518,-46.49723,-1.5048,-14.46808,0.57281,-0.54089,73.23594,-10.047714,-0.137946,0.482771,,,,,,,,,,,,8.10811,0.02138,1.42295,50,5.77452,-4.38035,-115.23224,-4.77304,10.876,21.88983,-32.14538,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,057a9930-429f-11f1-9ac8-9fd72369dfff,78.0752,,,6.16823,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:10:17.86,2026-04-27T18:10:17.8652160-07:00,2026-04-28T01:10:17.8652160Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Stoll, Nolan",837514,Right,STA_CAR,d80e0753-d523-4c45-8ec4-1cb725b4a8ee,54.95744,-116.17015,10.94492,5.94952,-3.39572,-16.07269,1.62061,-4.84636,5.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
15,2026-04-27,18:13:03.87,1,1,"Bonanno, Grayson",10149101,Right,CAL_AGO,"Sasaki, Rintaro",827685,Left,STA_CAR,Undefined,1,Bottom,0,0,0,Fastball,Sinker,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,90.53249,-2.447131,-4.73293,2309.821389,224.223974,1:30,5.82726,2.42907,5.53993,-17.26269,17.60934,15.99363,2.0923,-0.67178,82.38976,-5.7077,-1.89441,0.425021,,,,,,,,,,,,-9.44615,9.94504,-2.02885,50,5.6031,10.12434,-130.90109,-6.16312,-16.3499,28.26507,-14.96064,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,68697110-429f-11f1-9ac8-9fd72369dfff,88.68377,,,8.14273,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:13:03.87,2026-04-27T18:13:03.8794240-07:00,2026-04-28T01:13:03.8794240Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Lee, Ryan",1000240509,Right,CAL_AGO,2a2f6e18-92a3-4687-9a16-2a5fb08d5a59,54.9597,-131.96768,14.13254,5.82502,-5.59858,-7.48032,-2.42254,10.74131,-8.17495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
16,2026-04-27,18:13:21.79,1,2,"Bonanno, Grayson",10149101,Right,CAL_AGO,"Sasaki, Rintaro",827685,Left,STA_CAR,Undefined,1,Bottom,0,0,1,Slider,Curveball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,80.6355,-0.562579,-2.19291,2449.73502,22.570436,6:45,5.62612,2.51024,5.26145,-47.27058,-3.23292,-1.91102,1.15796,0.28975,74.30917,-9.114055,-2.532314,0.477621,,,,,,,,,,,,0.34618,-1.10787,-2.30788,50,5.53928,4.55767,-117.01255,-2.83479,0.47941,22.32094,-33.70826,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,7322a680-429f-11f1-9ac8-9fd72369dfff,78.91705,,,6.32633,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:13:21.79,2026-04-27T18:13:21.7925632-07:00,2026-04-28T01:13:21.7925632Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Lee, Ryan",1000240509,Right,CAL_AGO,517f0a18-8a10-4f76-86ba-09e3e2cd8dfe,55.24005,-118.00789,11.16047,5.63217,-1.33166,-16.85413,-2.51064,4.5363,0.23971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
17,2026-04-27,18:13:42.19,1,3,"Bonanno, Grayson",10149101,Right,CAL_AGO,"Sasaki, Rintaro",827685,Left,STA_CAR,Undefined,1,Bottom,0,0,2,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,81.55384,-0.260803,-0.895229,2518.561026,65.151162,8:15,5.61922,2.45973,5.30686,-47.01932,-4.40217,-12.12709,1.4561,0.60871,75.67368,-8.758201,-3.052505,0.469855,,,,,,,,,,,,5.89654,-1.83,-2.36919,50,5.56086,2.3405,-118.54249,-2.23081,8.44064,21.39081,-34.79362,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,7f4a8720-429f-11f1-9ac8-9fd72369dfff,80.22149,,,5.88017,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:13:42.19,2026-04-27T18:13:42.1908992-07:00,2026-04-28T01:13:42.1908992Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Lee, Ryan",1000240509,Right,CAL_AGO,243d9d1f-3d16-4408-9799-f4c4220f791e,55.19627,-119.47647,10.6954,5.6251,-0.71163,-17.39681,-2.46334,1.97196,4.22032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
18,2026-04-27,18:14:02.43,1,4,"Bonanno, Grayson",10149101,Right,CAL_AGO,"Sasaki, Rintaro",827685,Left,STA_CAR,Undefined,1,Bottom,0,1,2,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,80.77674,0.714802,-0.229149,2446.39078,61.525515,8:00,5.76521,2.35624,5.02025,-49.99684,-5.50733,-12.8439,2.27342,1.06967,73.84935,-8.322011,-2.501485,0.480065,,,,,,,,,,,,6.28036,-2.48016,-2.32353,50,5.79339,1.01829,-117.18136,-0.41234,8.6701,23.62149,-35.59795,STA_CAR,CAL_AGO,KleinField,D1,ACC,20260427-KleinField-1,8b57dae0-429f-11f1-9ac8-9fd72369dfff,78.51524,,,6.92739,,,,,,,e55d71f2-3124-49ef-a313-5b7fc9c40b5b,2026-04-28,01:14:02.43,2026-04-27T18:14:02.4334848-07:00,2026-04-28T01:14:02.4334848Z,,v3,471454,471260,90f0da215eaa456e86f68477d51e323e,"Lee, Ryan",1000240509,Right,CAL_AGO,a5e65a9f-2b56-4c54-959a-6a5145c57171,55.48026,-118.28092,11.81075,5.77402,1.24471,-17.79898,-2.36154,0.61471,4.33505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
