PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,2026-04-29,18:05:11.77,1,1,"Scheider, Calen",10083489,Right,BRA_BRA,"Castro, Tyler",1000189029,Left,EIU_PAN,Undefined,1,Top,0,0,0,Sinker,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,90.83304,-1.424439,-2.214344,2041.534562,266.751167,3:00,5.08214,1.3692,5.60701,-32.66195,1.85008,12.05812,1.0294,0.30603,82.70931,-7.422777,-0.059538,0.422821,,,,,,,,,,,,-6.81268,1.68803,-1.18786,50,4.93905,4.56165,-131.72945,-4.50339,-11.86706,30.24621,-29.23364,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,e0513790-441f-11f1-a20a-15e6fb012f7d,89.14513,,,8.12373,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:05:11.77,2026-04-29T18:05:11.7794816-05:00,2026-04-29T23:05:11.7794816Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,88ffde2a-f48a-4b43-85dc-fd84bac3e056,54.8922,-132.84799,15.1231,5.0856,-3.42229,-14.61682,-1.36468,5.00051,-5.93353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
2,2026-04-29,18:05:27.64,1,2,"Scheider, Calen",10083489,Right,BRA_BRA,"Castro, Tyler",1000189029,Left,EIU_PAN,Undefined,1,Top,0,1,0,Sinker,Sinker,StrikeCalled,Undefined,Undefined,Undefined,0,0,,90.78165,-0.448686,-2.290436,1984.56366,259.065918,2:45,5.05482,1.44879,5.69787,-30.77049,3.79362,13.34548,2.07215,0.4254,82.12649,-6.144332,0.09649,0.42314,,,,,,,,,,,,-7.47796,2.43654,-1.26483,50,4.99817,4.6659,-131.61882,-2.16267,-12.95198,31.22958,-27.95391,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,e9c9d6b0-441f-11f1-a20a-15e6fb012f7d,89.07797,,,8.65515,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:05:27.64,2026-04-29T18:05:27.6419584-05:00,2026-04-29T23:05:27.6419584Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,96b1127d-2d32-4a1d-867d-a1f4abd1e524,54.79937,-132.7527,15.61479,5.05826,-1.14773,-13.97696,-1.44277,5.13615,-6.47599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
3,2026-04-29,18:05:45.38,1,3,"Scheider, Calen",10083489,Right,BRA_BRA,"Castro, Tyler",1000189029,Left,EIU_PAN,Undefined,1,Top,0,1,1,ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,87.32231,0.823785,-0.471889,1334.08962,255.425126,2:30,5.07606,1.34457,5.64524,-33.32549,4.1291,10.78579,3.06743,1.8032,78.82006,-5.351764,1.455796,0.440478,,,,,,,,,,,,-5.5665,2.25539,-1.3113,50,5.12515,0.56628,-126.62721,0.62862,-8.91103,29.24796,-28.56354,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,f4643980-441f-11f1-a20a-15e6fb012f7d,85.57173,,,8.50225,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:05:45.38,2026-04-29T18:05:45.3868544-05:00,2026-04-29T23:05:45.3868544Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,1e117614-fb28-4f71-955a-e9d7e2315187,54.85027,-127.7426,14.62398,5.08041,1.7179,-14.28177,-1.33937,0.90611,-4.45552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
4,2026-04-29,18:06:02.77,1,4,"Scheider, Calen",10083489,Right,BRA_BRA,"Castro, Tyler",1000189029,Left,EIU_PAN,Undefined,1,Top,0,2,1,Slider,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,81.50728,0.839976,-0.300404,2360.981337,68.839026,8:15,4.90539,1.40981,5.35588,-46.94652,-3.65815,-13.2278,1.78101,0.02576,74.20296,-7.721079,-2.654036,0.47354,,,,,,,,,,,,6.56418,-1.69284,-1.37295,50,4.94734,1.16429,-118.25906,0.05635,9.19289,24.88336,-34.5448,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,fec38f20-441f-11f1-a20a-15e6fb012f7d,79.59708,,,7.30432,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:06:02.77,2026-04-29T18:06:02.7746816-05:00,2026-04-29T23:06:02.7746816Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,ee627e4a-4519-4ab0-abe5-d17c2f583494,55.14376,-119.33647,12.44168,4.91252,1.55208,-17.2724,-1.41474,0.76625,4.59645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
5,2026-04-29,18:06:23.34,1,5,"Scheider, Calen",10083489,Right,BRA_BRA,"Castro, Tyler",1000189029,Left,EIU_PAN,Undefined,1,Top,0,2,2,Sinker,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,91.58851,-1.6406,-3.67654,1973.233647,254.830951,2:30,5.09114,1.27692,6.04365,-27.77372,5.62961,16.61706,1.2542,-0.74686,83.38041,-6.806505,-0.689294,0.415974,,,,,,,,,,,,-9.67221,3.71351,-0.99913,50,4.94811,7.82747,-132.76101,-4.76685,-17.14682,30.20234,-25.59079,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,0af6ba60-4420-11f1-a20a-15e6fb012f7d,90.61246,,,8.2081,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:06:23.34,2026-04-29T18:06:23.3426432-05:00,2026-04-29T23:06:23.3426432Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,05f88734-c15c-40c0-83e0-5ce9a633abb6,54.45575,-133.77083,15.10117,5.09319,-3.91123,-12.7954,-1.27042,8.40078,-8.57341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
6,2026-04-29,18:06:40.55,1,6,"Scheider, Calen",10083489,Right,BRA_BRA,"Castro, Tyler",1000189029,Left,EIU_PAN,Undefined,1,Top,0,3,2,Sinker,Sinker,BallCalled,Walk,Undefined,Undefined,0,0,,91.04587,-1.532117,-1.9592,1908.733049,251.268219,2:30,5.01645,1.55058,6.07341,-27.21954,6.38697,15.5954,1.3293,1.03662,83.12082,-6.599493,0.851552,0.417237,,,,,,,,,,,,-8.61272,4.07146,-1.40709,50,4.88339,3.86526,-132.19313,-4.46249,-15.168,29.43137,-25.00378,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,153f2ca0-4420-11f1-a20a-15e6fb012f7d,90.33813,,,7.92505,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:06:40.55,2026-04-29T18:06:40.5556224-05:00,2026-04-29T23:06:40.5556224Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,9b75986a-518d-4e0f-88c4-278126ffd22a,54.42562,-133.1748,14.71569,5.01832,-3.6285,-12.50189,-1.54446,4.37118,-7.584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
7,2026-04-29,18:07:17.14,2,1,"Scheider, Calen",10083489,Right,BRA_BRA,"Stanley, Brett",1000189099,Right,EIU_PAN,Undefined,1,Top,0,0,0,Sinker,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,90.26426,-1.070445,-3.271243,1930.319479,275.775794,3:15,5.07509,1.37214,6.04871,-34.2651,-0.21724,12.39942,1.22698,-0.6262,83.02284,-7.38343,-1.040038,0.419968,,,,,,,,,,,,-7.3054,0.47429,-1.12406,50,4.97313,6.98066,-131.05137,-3.65971,-12.73228,27.13412,-31.34745,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,2b089120-4420-11f1-a20a-15e6fb012f7d,89.75075,,,7.24142,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:07:17.14,2026-04-29T18:07:17.1493376-05:00,2026-04-29T23:07:17.1493376Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,ba43ed7c-a715-41d8-8a5d-2ee4b1ec5a0c,54.45212,-131.96996,13.56706,5.07906,-2.59848,-15.67372,-1.36768,7.4117,-6.36614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
8,2026-04-29,18:08:19.16,2,2,"Scheider, Calen",10083489,Right,BRA_BRA,"Stanley, Brett",1000189099,Right,EIU_PAN,Undefined,1,Top,0,1,0,Sinker,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,90.02747,-0.922469,-1.868222,1905.04831,267.451645,3:00,5.04429,1.56428,6.03867,-32.79234,1.935,15.83729,1.45694,1.15363,81.49769,-7.011744,0.985652,0.424138,,,,,,,,,,,,-8.75882,1.64976,-1.42701,50,4.95479,3.5938,-130.63165,-3.24639,-14.90722,31.3829,-29.36621,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,500abfc0-4420-11f1-a20a-15e6fb012f7d,88.86832,,,8.52977,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:08:19.16,2026-04-29T18:08:19.1661568-05:00,2026-04-29T23:08:19.1661568Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,d35d6676-8d78-4849-823e-8fbc2640046d,54.4597,-131.69869,15.69145,5.0482,-2.24792,-14.6831,-1.55782,4.10065,-7.45361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
9,2026-04-29,18:08:39.77,2,3,"Scheider, Calen",10083489,Right,BRA_BRA,"Stanley, Brett",1000189099,Right,EIU_PAN,Undefined,1,Top,0,2,0,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,81.87669,2.802411,-2.145173,2331.588835,68.66994,8:15,4.95266,1.61827,5.32588,-45.52676,-2.63311,-10.28071,3.79237,-1.25233,74.54414,-5.505159,-3.966683,0.471376,,,,,,,,,,,,4.49796,-1.69642,-1.41661,50,5.17372,4.87646,-118.61377,4.1639,6.37385,23.81888,-34.57796,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,5c5591b0-4420-11f1-a20a-15e6fb012f7d,79.96251,,,7.33255,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:08:39.77,2026-04-29T18:08:39.7724160-05:00,2026-04-29T23:08:39.7724160Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,898d215e-fa1a-4bf5-b29b-f89df2151627,55.17282,-119.64802,11.90944,4.96032,5.66532,-17.28898,-1.62235,4.5997,3.18692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
10,2026-04-29,18:09:01.29,2,4,"Scheider, Calen",10083489,Right,BRA_BRA,"Stanley, Brett",1000189099,Right,EIU_PAN,Undefined,1,Top,0,3,0,Sinker,Sinker,BallCalled,Walk,Undefined,Undefined,0,0,,91.27736,1.300558,-2.23216,1976.086935,270.467847,3:00,5.06086,1.68169,5.87253,-32.55427,0.95984,8.32587,3.55711,0.3012,83.50174,-4.711759,-0.739551,0.416663,,,,,,,,,,,,-4.8617,0.45713,-1.50588,50,5.1473,4.80394,-132.54268,1.8183,-8.66166,27.92371,-31.35965,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,691f7eb0-4420-11f1-a20a-15e6fb012f7d,90.46261,,,7.77562,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:09:01.29,2026-04-29T18:09:01.2987392-05:00,2026-04-29T23:09:01.2987392Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,9979c95b-42af-41d7-915c-bd3be54eccf4,54.62668,-133.51386,13.96185,5.06509,2.90898,-15.67982,-1.6782,5.10519,-4.33083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
11,2026-04-29,18:10:20.74,3,1,"Scheider, Calen",10083489,Right,BRA_BRA,"Worcester, Chris",10034522,Right,EIU_PAN,Undefined,1,Top,0,0,0,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,82.0841,1.004254,-2.486998,2205.122673,69.9085,8:15,4.87981,1.95155,5.28119,-44.46069,-2.11496,-9.21823,2.11887,-1.15374,75.61648,-7.064236,-4.120558,0.468356,,,,,,,,,,,,3.9467,-0.94658,-1.71759,50,4.93875,5.55678,-119.11384,0.47511,5.68597,22.2825,-33.5378,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,987ff180-4420-11f1-a20a-15e6fb012f7d,80.47816,,,6.46762,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:10:20.74,2026-04-29T18:10:20.7421952-05:00,2026-04-29T23:10:20.7421952Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,d90fb6fa-0cbb-41e6-b121-1226215ed853,55.21902,-120.08618,11.14125,4.88609,1.93861,-16.7689,-1.95466,5.30866,2.84299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
12,2026-04-29,18:10:43.75,3,2,"Scheider, Calen",10083489,Right,BRA_BRA,"Worcester, Chris",10034522,Right,EIU_PAN,Undefined,1,Top,0,1,0,FourSeamFastBall,Sinker,StrikeCalled,Undefined,Undefined,Undefined,0,0,,89.15542,-0.49254,-2.259755,2023.236177,233.024117,1:45,5.10636,1.42458,5.97145,-27.72907,6.76268,7.77213,2.33861,-0.02383,82.86767,-5.616292,-0.863111,0.422697,,,,,,,,,,,,-4.52177,3.88358,-1.24994,50,5.05174,4.79932,-129.6806,-2.06096,-7.82923,22.85834,-25.4498,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,a62f8390-4420-11f1-a20a-15e6fb012f7d,89.17131,,,6.28774,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:10:43.75,2026-04-29T18:10:43.7553152-05:00,2026-04-29T23:10:43.7553152Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,df55f121-87de-4f6b-a37b-a174512c18fd,54.5291,-130.47649,11.42917,5.10807,-1.17484,-12.7249,-1.42179,5.07192,-3.91461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
13,2026-04-29,18:11:21.89,3,3,"Scheider, Calen",10083489,Right,BRA_BRA,"Worcester, Chris",10034522,Right,EIU_PAN,Undefined,1,Top,0,1,1,Sinker,Sinker,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,89.09107,0.279041,-2.693541,1958.868297,279.864763,3:15,5.08921,1.6626,6.08857,-36.30648,-0.87528,12.26087,2.32208,0.19085,80.50513,-6.46178,-0.485263,0.428415,,,,,,,,,,,,-7.21363,-0.19996,-1.46123,50,5.09167,5.57465,-129.22925,-0.62605,-12.01008,30.81626,-32.50698,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,bced5a30-4420-11f1-a20a-15e6fb012f7d,87.98119,,,8.58594,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:11:21.89,2026-04-29T18:11:21.8964992-05:00,2026-04-29T23:11:21.8964992Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,b76f9834-dbee-405d-b4d1-af0c560bb15d,54.41023,-130.27668,15.40813,5.09418,0.47884,-16.25349,-1.65765,5.98286,-6.00504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
14,2026-04-29,18:11:45.88,3,4,"Scheider, Calen",10083489,Right,BRA_BRA,"Worcester, Chris",10034522,Right,EIU_PAN,Undefined,1,Top,0,1,2,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,81.49575,0.399206,-1.831425,2394.034147,66.699316,8:15,5.03116,1.48185,5.26523,-48.16538,-5.42969,-15.36359,1.3926,-1.5195,75.68448,-8.293602,-4.557371,0.470508,,,,,,,,,,,,7.28008,-2.52138,-1.30233,50,5.03161,4.40744,-118.4293,-0.91803,10.4101,21.16797,-35.7795,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,cb449df0-4420-11f1-a20a-15e6fb012f7d,80.11012,,,5.81127,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:11:45.88,2026-04-29T18:11:45.8883584-05:00,2026-04-29T23:11:45.8883584Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,ebf26e53-7f7c-4722-91a6-8f98a608937d,55.23769,-119.36181,10.58399,5.03733,0.65816,-17.88975,-1.48639,3.94885,5.20505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
15,2026-04-29,18:12:05.62,3,5,"Scheider, Calen",10083489,Right,BRA_BRA,"Worcester, Chris",10034522,Right,EIU_PAN,Undefined,1,Top,0,2,2,Slider,Curveball,InPlay,Undefined,FlyBall,Out,1,0,,81.54621,1.45983,-0.666032,2300.490478,72.2149,8:30,4.94658,1.60132,5.14755,-46.1001,-2.88874,-13.17115,2.47969,-0.12335,74.78098,-6.90523,-2.998357,0.473119,97.1008,28.933527,-25.962225,3778.654441,99.6827,62.40716,-46.51187,335.91476,322.88576,-24.399566,5.437697,6.41555,-1.50476,-1.52827,50,5.0473,1.92334,-118.36822,1.3296,9.09067,22.85955,-34.30628,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,d7055850-4420-11f1-a20a-15e6fb012f7d,79.66798,91.61076,,6.76524,,,,1.85027,2.54364,0.10649,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:12:05.62,2026-04-29T18:12:05.6275968-05:00,2026-04-29T23:12:05.6275968Z,FlyBall,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,2c51cf91-2191-4a76-9ff7-a74f7d6df836,55.35346,-119.39761,11.42977,4.95264,2.87446,-17.15314,-1.60566,1.51398,4.54533,183.396035,1.85315,112.00605,-26.75828,6.62689,-1.28211,0.1947,-0.02315,0.002,-9E-05,2.54327,68.90192,-11.94316,-1.76548,0.93358,-0.28757,0.05713,-0.00628,0.00028,0.10492,-54.53403,14.24256,-3.66419,0.73391,-0.11436,0.01354,-0.00113,5E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
16,2026-04-29,18:12:59.05,4,1,"Scheider, Calen",10083489,Right,BRA_BRA,"Love, James",10265024,Right,EIU_PAN,Undefined,1,Top,1,0,0,Sinker,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,89.35689,1.331374,-2.536314,2025.357983,258.448207,2:30,5.16755,1.59539,6.18024,-30.63002,4.10154,14.59587,3.84592,0.46803,81.33278,-4.386442,0.094858,0.424164,,,,,,,,,,,,-8.22229,2.10284,-1.41063,50,5.25291,5.13582,-129.71923,1.99079,-13.96342,27.97905,-28.60294,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,f6e4ad60-4420-11f1-a20a-15e6fb012f7d,88.86291,,,8.02411,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:12:59.05,2026-04-29T18:12:59.0573568-05:00,2026-04-29T23:12:59.0573568Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,370c924b-c7bc-425f-81a8-c3b20c892732,54.3179,-130.64724,13.98952,5.17115,2.93949,-14.30147,-1.58865,5.59895,-6.98171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
17,2026-04-29,18:13:38.50,4,2,"Scheider, Calen",10083489,Right,BRA_BRA,"Love, James",10265024,Right,EIU_PAN,Undefined,1,Top,1,1,0,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,80.53811,3.588034,0.382489,2282.535351,65.517902,8:15,4.89767,1.83777,5.24001,-50.37648,-6.01803,-16.30843,4.07636,0.83822,73.38177,-5.576393,-2.506883,0.479358,,,,,,,,,,,,8.18985,-3.54201,-1.86049,50,5.19049,-0.09014,-116.71614,5.47805,11.26479,22.55945,-37.0459,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,0e616730-4421-11f1-a20a-15e6fb012f7d,78.63116,,,7.15633,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:13:38.50,2026-04-29T18:13:38.5022976-05:00,2026-04-29T23:13:38.5022976Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,50c5bad5-62be-42e4-b2fa-ce3249485bb5,55.26034,-117.72849,11.27972,4.90737,7.14049,-18.52295,-1.8451,-0.59565,5.6324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
18,2026-04-29,18:14:00.83,4,3,"Scheider, Calen",10083489,Right,BRA_BRA,"Love, James",10265024,Right,EIU_PAN,Undefined,1,Top,1,2,0,ChangeUp,Changeup,StrikeCalled,Undefined,Undefined,Undefined,0,0,,85.37971,0.005739,-2.11159,1224.540325,261.222561,2:45,4.93695,1.61902,5.60972,-36.60459,2.33079,6.79591,1.89192,0.21349,77.86303,-6.725668,-0.897994,0.4491,,,,,,,,,,,,-4.06059,1.56638,-1.44295,50,4.91388,4.28131,-123.87397,-1.28446,-6.27444,26.02651,-29.75371,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,1bcd1270-4421-11f1-a20a-15e6fb012f7d,83.92874,,,7.51668,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:14:00.83,2026-04-29T18:14:00.8399360-05:00,2026-04-29T23:14:00.8399360Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,8098dc3d-a235-480f-8d2d-74753103cd49,54.88841,-124.89682,13.01326,4.94138,-0.11513,-14.87686,-1.61605,4.5279,-3.13722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
19,2026-04-29,18:14:22.59,4,4,"Scheider, Calen",10083489,Right,BRA_BRA,"Love, James",10265024,Right,EIU_PAN,Undefined,1,Top,1,2,1,FourSeamFastBall,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,88.17399,0.758827,-2.781257,2182.754641,198.564161,12:30,5.04911,1.40564,6.12439,-22.79753,13.07139,3.99122,3.85166,-0.83484,80.00643,-3.554146,-2.063315,0.431053,,,,,,,,,,,,-2.86725,6.87276,-1.1947,50,5.09536,6.04746,-127.89922,1.00775,-4.72076,27.86673,-20.85849,BRA_BRA,EIU_PAN,DozerPark,D1,MVC,20260429-DozerPark-1,28a72c10-4421-11f1-a20a-15e6fb012f7d,87.44273,,,8.16756,,,,,,,1f759f92-acaa-48de-bc6c-7ae55e65e231,2026-04-29,23:14:22.59,2026-04-29T18:14:22.5990144-05:00,2026-04-29T23:14:22.5990144Z,,v3,471245,471287,819756ebbd764deaa273384c4a68ede3,"Schumacher, Jaxon",1000539971,Right,BRA_BRA,8a1446e5-4c5f-45ac-92a9-c03b3300d038,54.37146,-128.84815,13.93337,5.04895,1.71803,-10.42925,-1.40337,6.20821,-2.36038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
